# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370081673000 9110 c42a9658443ce97b2671f153ba8f6fb2066c21d6 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370081673000 28281 b17c7acba10df899114469e1d74833335c9fb465 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370081673000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/values-sw720dp-land/values.xml
1370081673000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/values-v14/values.xml
1370090606000 780 a393c4e7bb238db29c5e05e47c622b583b10ed43 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/layout/activity_main.xml
1370081673000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/values-v11/values.xml
1370081673000 4478 a2464e877ba152b20ffb6504f4bc9d8af469b3a1 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370090121000 939 cf56422d1fc5b0cf966957655d598349c01744aa /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/values/values.xml
1370081673000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/menu/nmbr.xml
1370081673000 14315 2bdda68cbaaa3fcbb5ea5468e384b4efcf48db61 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/build/res/all/debug/drawable-xhdpi/ic_launcher.png
