# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370081641000 9110 c42a9658443ce97b2671f153ba8f6fb2066c21d6 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/drawable-hdpi/ic_launcher.png
1370081642000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/values/dimens.xml
1370081641000 14315 2bdda68cbaaa3fcbb5ea5468e384b4efcf48db61 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/drawable-xhdpi/ic_launcher.png
1370081642000 232 65998b8888da3289013991854856586f0d5d4c64 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/values/strings.xml
1370081642000 181 84de2797380184d8b39af6f829afb092fb956173 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/values-sw600dp/dimens.xml
1370081642000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/values-sw720dp-land/dimens.xml
1370081641000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/values-v11/styles.xml
1370081642000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/menu/nmbr.xml
1370081641000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/values-v14/styles.xml
1370081641000 28281 b17c7acba10df899114469e1d74833335c9fb465 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/drawable-xxhdpi/ic_launcher.png
1370081642000 641 50d4d2eb5f53d1c62f429a70cc80d0e09bcc81d0 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/layout/activity_main.xml
1370081641000 4478 a2464e877ba152b20ffb6504f4bc9d8af469b3a1 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/drawable-mdpi/ic_launcher.png
1370081641000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/whateverhuis/AndroidStudioProjects/NmbrProject/Nmbr/src/main/res/values/styles.xml
